custom_lo_type,grx,is_hedged,non_qm,pnl_loan_type,product_bucket_group,product_id,product_unit_economics,sdm_fulfilment
Standard VP,Yes,Hedged,0,Conforming,Conventional,1,Conforming 30,0
Standard VP,No,Best Efforts,0,Bond - First Lien,Conventional,2,State Bond,0
Standard VP,No,Best Efforts,0,Jumbo/High Bal,Jumbo,3,Jumbo,0
Standard VP,No,Best Efforts,1,Jumbo/High Bal,Jumbo,4,NonQM,0
Standard VP,Yes,Best Efforts,0,Conforming,Conventional,5,Conforming 30,0
Team Split,No,Hedged,0,FHA,Government,6,FHA,0
Standard VP,Yes,Hedged,0,Conforming,Conventional,7,Conforming 30,1
Standard VP,No,Hedged,0,FHA,Government,8,FHA,1
Standard VP,No,Best Efforts,0,FHA,Government,9,FHA,0
Team Split,No,Hedged,0,Jumbo/High Bal,Jumbo,10,Jumbo - RATE,0
Second Lien,No,Best Efforts,0,Bond - Second Lien,Conventional,11,Second - State Bond,0
Standard VP,No,Best Efforts,0,Bond - First Lien,Government,12,State Bond,0
Standard VP,No,Hedged,0,VA/Other Govt,Government,13,VA,1
Standard VP,Yes,Hedged,0,Conforming,Conventional,14,Other Conf. Fixed,1
Standard VP,No,Hedged,0,VA/Other Govt,Government,15,VA,0
Onboarding VP,Yes,Best Efforts,0,Conforming,Conventional,16,Conforming 30,0
Standard VP,No,Hedged,0,FHA,Government,17,FHA,0
Term'd VP,Yes,Hedged,0,Conforming,Conventional,18,Conforming 30,1
Standard VP,No,Hedged,0,Jumbo/High Bal,Government,19,FHA HB,0
Standard VP,No,Hedged,0,Conforming,Conventional,20,Conforming 30,0
Standard VP,Yes,Best Efforts,0,Conforming,Conventional,21,Conforming 30,1
Standard VP,No,Best Efforts,0,FHA,Government,22,FHA,1
No Compensation Loan,Yes,Hedged,0,No Comp/Loss Mit,Conventional,23,Conforming 30,1
Junior VP,Yes,Hedged,0,Conforming,Conventional,24,Conforming 30,1
Team Split,Yes,Hedged,0,Conforming,Conventional,25,Conforming 30,1
Standard VP,No,Hedged,0,Conforming,Conventional,26,Conforming 30,1
Out of State Referral,Yes,Hedged,0,Conforming,Conventional,27,Conforming 30,1
Purchase,Yes,Hedged,0,Conforming,Conventional,28,Conforming 30,0
Purchase,Yes,Hedged,0,Conforming,Conventional,29,Conforming 30,1
Team Split,No,Hedged,0,FHA,Government,30,FHA,1
Standard VP,No,Best Efforts,0,VA/Other Govt,Government,31,VA,1
Standard VP,Yes,Hedged,0,Conforming,Conventional,32,Other Conf. Fixed,0
Standard VP,Yes,Best Efforts,0,Jumbo/High Bal,Jumbo,33,Jumbo,1
Standard VP,No,Hedged,0,Jumbo/High Bal,Jumbo,34,Jumbo - RATE,1
Builder Loan,Yes,Hedged,0,Conforming,Conventional,35,Conforming 30,0
Standard VP,No,Best Efforts,0,Conforming,Conventional,36,Conforming 30,1
Term'd VP,No,Best Efforts,0,2nd Lien,Conventional,37,Second - State Bond,0
Team Split,Yes,Hedged,0,Conforming,Conventional,38,Conforming 30,0
Standard VP,Yes,Best Efforts,0,Bond - First Lien,Conventional,39,State Bond,0
Purchase,No,Best Efforts,1,Jumbo/High Bal,Jumbo,40,NonQM,0
Standard VP,Yes,Best Efforts,0,Bond - Second Lien,Conventional,41,Second - State Bond,0
Team Split,No,Best Efforts,0,Bond - First Lien,Conventional,42,State Bond,0
Builder Loan,Yes,Hedged,0,Conforming,Conventional,43,Conforming 30,1
Term'd VP,No,Best Efforts,1,Jumbo/High Bal,Jumbo,44,NonQM,0
203K Special,No,Hedged,0,FHA,Government,45,FHA,0
Junior VP,No,Best Efforts,1,Jumbo/High Bal,Jumbo,46,NonQM,0
Purchase,No,Hedged,0,FHA,Government,47,FHA,0
Standard VP,No,Hedged,0,Jumbo/High Bal,Government,48,VA HB,1
