company_id,forward_commitment,funded_units_by_vp,funded_units_in_cost_center,funded_volume_by_vp,funded_volume_in_cost_center,loan_id,loan_snapshot_id,product_id,reporting_period_id,source_insert_datetime,state_id
1,N,9,9,2092560,2092560,1,1,1,1,,1
1,N,2,7,660870,2256355,2,2,2,1,,2
1,N,12,12,7600750,7600750,3,3,3,1,,3
1,N,3,4,1437400,1837400,4,4,4,1,,4
1,N,9,9,4773361,4773361,5,5,5,1,,5
1,N,15,20,8272065,9760564,6,6,6,1,,6
1,N,2,6,369000,1418785,7,7,7,1,,1
1,N,6,39,2434482,15863938,8,8,7,1,,4
1,N,6,6,2389403,2389403,9,9,7,1,,7
1,N,20,39,7486371,15863938,10,10,7,1,,8
1,N,2,2,1052000,1052000,11,11,4,1,,9
1,N,3,3,1745750,1745750,12,12,1,1,,4
1,N,2,3,754522,1203522,13,13,8,1,,4
1,N,6,10,2445959,4576453,14,14,7,1,,10
1,N,3,3,2778124,2778124,15,15,9,1,,5
1,N,8,8,4327600,4327600,16,16,10,1,,7
2,N,12,14,3535256,4166806,17,17,5,1,,9
2,N,3,13,804590,5917661,18,18,11,1,,11
2,N,3,4,1392958,1752958,19,19,12,1,,1
2,N,1,9,193800,1680804,20,20,1,1,,12
2,N,5,13,1327414,2482885,21,21,1,1,,13
2,N,6,6,1225394,1225394,22,22,13,1,,14
3,N,10,22,15977500,27403820,23,23,3,1,,4
3,N,12,22,11426320,27403820,24,24,1,1,,4
3,N,4,6,4050500,5256500,25,25,4,1,,4
4,N,2,49,1423500,20431420,26,26,14,1,,13
4,N,4,9,2537000,4107300,27,27,1,1,,13
1,N,2,2,801950,801950,28,28,7,1,,15
1,N,8,10,3538200,4770700,29,29,1,1,,16
1,N,5,5,2787484,2787484,30,30,7,1,,17
1,N,2,2,1091654,1091654,31,31,8,1,,4
1,N,3,3,1437400,1437400,32,32,15,1,,5
1,N,3,3,1245425,1245425,33,33,16,1,,18
1,N,18,18,8274503,8274503,34,34,7,1,,19
2,N,3,6,633558,1047352,35,35,17,1,,20
2,N,1,5,427500,1174988,36,36,18,1,,20
2,N,7,12,1119711,2244336,37,37,7,1,,21
2,N,1,7,212192,1986342,38,38,1,1,,22
2,N,2,3,433300,483300,39,39,5,1,,10
2,N,4,33,1259860,12036790,40,40,1,1,,9
2,N,4,6,2325140,3162715,41,41,19,1,,18
2,N,11,17,1917324,3190034,42,42,20,1,,19
2,N,10,11,2436075,2666030,43,43,2,1,,23
2,N,10,11,2436075,2666030,44,44,11,1,,23
3,N,9,36,4720600,22307073,45,45,7,1,,18
3,N,3,36,2542034,22307073,46,46,8,1,,18
3,N,2,27,3080000,20174847,47,47,4,1,,10
3,N,2,27,3080000,20174847,48,48,4,1,,10
3,N,4,27,2531635,20174847,49,49,21,1,,4
3,N,6,6,2768763,2768763,50,50,7,1,,10
3,N,6,6,2768763,2768763,51,51,22,1,,10
4,N,11,49,4241495,20431420,52,52,23,1,,24
2,N,1,24,427500,12464281,53,53,7,1,,10
2,N,16,18,7681942,8174634,54,54,13,1,,5
2,N,3,11,1090535,4693551,55,55,1,1,,13
2,N,4,26,697145,10219421,56,56,7,1,,25
2,N,70,80,43325894,50011244,57,57,1,1,,11
2,N,19,19,8640266,8640266,58,58,7,1,,13
2,N,3,11,1493050,5609264,59,59,14,1,,16
2,N,1,11,618640,6393471,60,60,8,1,,4
2,N,7,17,2381707,4703703,61,61,1,1,,13
2,N,19,51,11849494,29035667,62,62,4,1,,16
1,N,8,12,2823100,3892550,63,63,7,1,,17
2,N,12,97,4859577,24831632.51,64,64,24,1,,21
2,N,8,30,2815240,14570030,65,65,21,1,,11
2,N,7,14,4580460,9506960,66,66,7,1,,3
2,N,6,162,967270,67445552,67,67,2,1,,16
2,N,5,18,1852800,8128174,68,68,25,1,,26
1,N,2,2,577044,577044,69,69,22,1,,9
1,N,4,5,754950,1022950,70,70,4,1,,9
1,N,2,17,488089,4581360,71,71,5,1,,19
1,N,1,2,1401771,1949664,72,72,4,1,,4
1,N,2,3,1136900,1601900,73,73,5,1,,4
2,N,7,11,565992,1762123,74,74,2,1,,23
2,N,6,8,1471662,1847066,75,75,12,1,,17
2,N,18,18,5346157,5346157,76,76,12,1,,10
2,N,2,2,2836250,2836250,77,77,1,1,,4
2,N,1,7,326400,2936417,78,78,26,1,,18
2,N,5,17,1047829,6652915,79,79,12,1,,27
2,N,2,3,605520,1080520,80,80,20,1,,28
2,N,6,7,1765334,1917526,81,81,20,1,,22
2,N,3,5,660000,1442500,82,82,7,1,,7
2,N,6,33,1711915,10073187,83,83,7,1,,6
2,N,19,51,11849494,29035667,84,84,27,1,,29
2,N,7,18,3965600,9433525,85,85,7,1,,16
2,N,7,97,2634959,24831632.51,86,86,1,1,,21
2,N,8,14,4889693,7091334,87,87,7,1,,30
2,N,4,162,1813265,67445552,88,88,28,1,,1
2,N,8,14,4889693,7091334,89,89,4,1,,30
2,N,7,15,3178950,6956882,90,90,29,1,,16
2,N,9,50,3548227,15125609,91,91,7,1,,13
2,N,11,162,4412219,67445552,92,92,7,1,,1
2,N,3,11,340989,1521859,93,93,20,1,,25
2,N,10,21,3924135,7070806,94,94,15,1,,13
2,N,4,5,1134500,1688500,95,95,7,1,,16
2,N,5,23,2674175,13028569,96,96,7,1,,13
2,N,16,30,8853478,14570030,97,97,30,1,,11
2,N,10,29,1498245,9738808,98,98,4,1,,31
2,N,5,33,1450864,10073187,99,99,17,1,,6
2,N,2,27,945750,16635708,100,100,1,1,,11
2,N,2,3,2461309,2631709,101,101,4,1,,4
2,N,13,38,4131390,10265552,102,102,7,1,,13
2,N,8,23,2227161,6055370,103,103,17,1,,32
2,N,1,19,346500,9208393.04,104,104,1,1,,33
2,N,4,4,2058522,2058522,105,105,31,1,,18
2,N,5,5,1483970,1483970,106,106,7,1,,34
2,N,19,21,4443861,4877861,107,107,15,1,,2
2,N,61,80,38156275,47935755,108,108,32,1,,17
1,,0,2,,1312774,109,109,,1,,
1,N,2,2,1684500,1684500,110,110,26,1,,35
1,N,5,25,3174500,13653322,111,111,33,1,,11
1,N,4,4,1892227,1892227,112,112,5,1,,9
1,N,5,11,1387506,4287216,113,113,7,1,,32
1,N,6,11,2899710,4287216,114,114,13,1,,32
1,N,5,9,1138452,2098952,115,115,7,1,,21
1,N,6,6,2389403,2389403,116,116,7,1,,7
1,N,1,1,274928,274928,117,117,22,1,,5
1,N,18,18,8274503,8274503,118,118,9,1,,1
1,N,2,4,1821500,7681500,119,119,34,1,,4
